"","x",".n","seed","n","df","sw_pvalue","meanx","sdx","cdfx","naive1.env.lower","naive1.env.upper","naive1.env.fit.value","naive1.qq.x","naive1.qq.y",".sample_inner",".sample_outer"
"1",-1.47486642910351,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.0952380952380952,-2.25500164509415,-0.624061296782765,-1.43953147093846,-1.43953147093846,-1.47486642910351,15,19
"2",-1.21699333472067,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.142857142857143,-1.85444850943105,-0.446250251320968,-1.15034938037601,-1.15034938037601,-1.21699333472067,15,19
"3",-2.4630333028318,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.0476190476190476,-3.13069607745053,-0.78923189162958,-1.95996398454005,-1.95996398454005,-2.4630333028318,15,19
"4",-0.0350402484235348,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.380952380952381,-0.878172558126795,0.240893830198045,-0.318639363964375,-0.318639363964375,-0.0350402484235348,15,19
"5",1.07728469456168,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.714285714285714,0.011286056641904,1.18423419544305,0.597760126042478,0.597760126042478,1.07728469456168,15,19
"6",0.103061262369013,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.476190476190476,-0.612378426639773,0.486964870753346,-0.0627067779432138,-0.0627067779432138,0.103061262369013,15,19
"7",0.68243036923308,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.666666666666667,-0.116569151709816,1.02409353204957,0.45376219016988,0.45376219016988,0.68243036923308,15,19
"8",2.04249347374295,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.952380952380952,0.78923189162958,3.13069607745053,1.95996398454005,1.95996398454005,2.04249347374295,15,19
"9",0.055950942560235,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.428571428571429,-0.741981845054401,0.363744992508816,-0.189118426272792,-0.189118426272792,0.055950942560235,15,19
"10",1.44555431637015,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.80952380952381,0.288581382623485,1.58059719952347,0.93458929107348,0.93458929107348,1.44555431637015,15,19
"11",0.147501555511126,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.523809523809524,-0.486964870753346,0.612378426639773,0.0627067779432138,0.0627067779432138,0.147501555511126,15,19
"12",1.87410023768674,1,79494,20,5,0.762097433917169,0.209197832659709,1.20719249734198,0.857142857142857,0.446250251320968,1.85444850943105,1.15034938037601,1.15034938037601,1.87410023768674,15,19
